pokemon_id,byte_location
1,71
2,9122
3,16997
4,25984
5,35975
6,44666
7,55880
8,66068
9,75094
10,85705
11,86319
12,86840
13,95762
14,96332
15,96839
16,105149
17,113175
18,120563
19,128502
20,138634
21,148650
22,156792
23,164412
24,174074
25,183632
26,192662
27,200474
28,211085
29,221371
30,231264
31,239981
32,251949
33,261760
34,270350
35,282213
36,295391
37,306595
38,316101
39,323026
40,334890
41,345545
42,354740
43,363474
44,371404
45,378831
46,385299
47,395071
48,404134
49,412511
50,421620
51,430573
52,439275
53,450240
54,460872
55,472327
56,483272
57,495384
58,506952
59,516531
60,523864
61,532707
62,542072
63,551341
64,560634
65,571473
66,582689
67,593784
68,603665
69,613971
70,622804
71,630626
72,637504
73,647021
74,656084
75,666175
76,675885
77,686408
78,694532
79,702860
80,715175
81,728285
82,736117
83,744845
84,754863
85,762699
86,770633
87,779911
88,788768
89,799283
90,809716
91,818037
92,824944
93,835282
94,844918
95,856523
96,866830
97,878259
98,889536
99,899695
100,909317
101,917639
102,926881
103,937788
104,946456
105,958888
106,971135
107,980985
108,990755
109,1004960
110,1015233
111,1024909
112,1037401
113,1050847
114,1066426
115,1077171
116,1091985
117,1100977
118,1109461
119,1118454
120,1126920
121,1136781
122,1145832
123,1160818
124,1171361
125,1183603
126,1193797
127,1203435
128,1214011
129,1224415
130,1225138
131,1235847
132,1248249
133,1248480
134,1256860
135,1266707
136,1276177
137,1285224
138,1295436
139,1305900
140,1315910
141,1326246
142,1337725
143,1349770
144,1363816
145,1373094
146,1382554
147,1391695
148,1402677
149,1412898
150,1427620
151,1443578
152,1465948
153,1475491
154,1484180
155,1493750
156,1502507
157,1510741
158,1521025
159,1531871
160,1541874
161,1553281
162,1564396
163,1575391
164,1584881
165,1593782
166,1603477
167,1612899
168,1621515
169,1629679
170,1638765
171,1647794
172,1656665
173,1664777
174,1675099
175,1684601
176,1695703
177,1707173
178,1717987
179,1727925
180,1736035
181,1744227
182,1753466
183,1760077
184,1770320
185,1779941
186,1790240
187,1798608
188,1807533
189,1815657
190,1824063
191,1836486
192,1844919
193,1852618
194,1861576
195,1871839
196,1882049
197,1891169
198,1900014
199,1910306
200,1922833
201,1933652
202,1933869
203,1934728
204,1946516
205,1955926
206,1965538
207,1977734
208,1988972
209,1999372
210,2012054
211,2023935
212,2033989
213,2043267
214,2052128
215,2062324
216,2075236
217,2086841
218,2097713
219,2105994
220,2115243
221,2124842
222,2134078
223,2145610
224,2155077
225,2164475
226,2171530
227,2181450
228,2191316
229,2202229
230,2212283
231,2220410
232,2229056
233,2237543
234,2247042
235,2258162
236,2260289
237,2267117
238,2275631
239,2286036
240,2295490
241,2304542
242,2316834
243,2330029
244,2339301
245,2348558
246,2358003
247,2367876
248,2376718
249,2390107
250,2402869
251,2414691
252,2425052
253,2434623
254,2443410
255,2453498
256,2462082
257,2470894
258,2481234
259,2490191
260,2498770
261,2508501
262,2516999
263,2525212
264,2534431
265,2543809
266,2544505
267,2544957
268,2551750
269,2552202
270,2559166
271,2566806
272,2574918
273,2582581
274,2589528
275,2597913
276,2606133
277,2613027
278,2619519
279,2627107
280,2635510
281,2645505
282,2654950
283,2665021
284,2671987
285,2679858
286,2687099
287,2696357
288,2705893
289,2715501
290,2725825
291,2732571
292,2740717
293,2747693
294,2755756
295,2764998
296,2775436
297,2785135
298,2794323
299,2800744
300,2809255
301,2819536
302,2826938
303,2838350
304,2849420
305,2858586
306,2867266
307,2879578
308,2889926
309,2900277
310,2908309
311,2916072
312,2923885
313,2931698
314,2940674
315,2949568
316,2958076
317,2966547
318,2975389
319,2983024
320,2992256
321,3001113
322,3009443
323,3017814
324,3026224
325,3034902
326,3044352
327,3054575
328,3065256
329,3072562
330,3080287
331,3089356
332,3098380
333,3107272
334,3115274
335,3124848
336,3136640
337,3145399
338,3154343
339,3163871
340,3171559
341,3179863
342,3189274
343,3198994
344,3207756
345,3217889
346,3225453
